Session,Acquired Time,Clinical Time,C1 HR0,C1 HR1,C1 HR2,C1 HR3,C2 HR0,C2 HR1,C2 HR2,C2 HR3,MHR 0,MHR 1,MHR 2,MHR 3,TOCO 0,TOCO 1,TOCO 2,TOCO 3
Session 1,2017-07-25::22:00:52.457,2017-07-25::22:00:51.340,162,162,161,161,0,0,0,0,0,0,0,0,5,5,5,5
Session 2,2017-07-25::22:00:53.455,2017-07-25::22:00:52.332,161,161,161,161,0,0,0,0,0,0,0,0,5,5,5,5
Session 3,2017-07-25::22:00:54.462,2017-07-25::22:00:53.339,162,163,163,163,0,0,0,0,0,0,0,0,5,5,4,4
Session 4,2017-07-25::22:00:55.454,2017-07-25::22:00:54.330,163,163,163,163,0,0,0,0,0,0,0,0,4,4,4,4
Session 5,2017-07-25::22:00:56.460,2017-07-25::22:00:55.338,163,163,163,163,0,0,0,0,0,0,0,0,4,4,4,3
Session 6,2017-07-25::22:00:57.452,2017-07-25::22:00:56.329,163,162,162,162,0,0,0,0,0,0,0,0,3,3,3,3
Session 7,2017-07-25::22:00:58.457,2017-07-25::22:00:57.337,162,162,162,162,0,0,0,0,0,0,0,0,3,3,3,3
Session 8,2017-07-25::22:00:59.447,2017-07-25::22:00:58.328,162,162,162,161,0,0,0,0,0,0,0,0,3,3,3,3
Session 9,2017-07-25::22:01:00.455,2017-07-25::22:00:59.336,161,159,158,158,0,0,0,0,0,0,0,0,3,3,3,3
Session 10,2017-07-25::22:01:01.449,2017-07-25::22:01:00.327,157,157,157,158,0,0,0,0,0,0,0,0,3,3,2,2
Session 11,2017-07-25::22:01:02.451,2017-07-25::22:01:01.334,157,157,158,159,0,0,0,0,0,0,0,0,2,2,2,2
Session 12,2017-07-25::22:01:03.473,2017-07-25::22:01:02.342,159,159,159,159,0,0,0,0,0,0,0,0,2,2,2,2
Session 13,2017-07-25::22:01:04.450,2017-07-25::22:01:03.333,159,159,159,159,0,0,0,0,0,0,0,0,2,2,2,2
Session 14,2017-07-25::22:01:05.460,2017-07-25::22:01:04.349,160,160,162,163,0,0,0,0,0,0,0,0,2,2,2,2
Session 15,2017-07-25::22:01:06.449,2017-07-25::22:01:05.332,163,163,163,163,0,0,0,0,0,0,0,0,2,2,3,3
Session 16,2017-07-25::22:01:07.467,2017-07-25::22:01:06.339,163,162,162,162,0,0,0,0,0,0,0,0,3,3,3,3
Session 17,2017-07-25::22:01:08.452,2017-07-25::22:01:07.331,163,163,163,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 18,2017-07-25::22:01:09.467,2017-07-25::22:01:08.338,163,163,163,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 19,2017-07-25::22:01:10.445,2017-07-25::22:01:09.330,163,162,162,162,0,0,0,0,0,0,0,0,3,3,3,3
Session 20,2017-07-25::22:01:11.471,2017-07-25::22:01:10.337,162,162,162,162,0,0,0,0,0,0,0,0,3,2,2,2
Session 21,2017-07-25::22:01:12.446,2017-07-25::22:01:11.329,161,161,160,160,0,0,0,0,0,0,0,0,2,2,2,2
Session 22,2017-07-25::22:01:13.460,2017-07-25::22:01:12.336,160,161,161,161,0,0,0,0,0,0,0,0,2,2,2,2
Session 23,2017-07-25::22:01:14.452,2017-07-25::22:01:13.328,162,162,162,162,0,0,0,0,0,0,0,0,2,2,3,3
Session 24,2017-07-25::22:01:15.457,2017-07-25::22:01:14.335,162,162,163,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 25,2017-07-25::22:01:16.446,2017-07-25::22:01:15.327,163,163,163,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 26,2017-07-25::22:01:17.454,2017-07-25::22:01:16.334,163,163,163,163,0,0,0,0,0,0,0,0,3,4,4,4
Session 27,2017-07-25::22:01:18.459,2017-07-25::22:01:17.341,163,164,164,164,0,0,0,0,0,0,0,0,5,5,5,5
Session 28,2017-07-25::22:01:19.454,2017-07-25::22:01:18.332,164,164,164,164,0,0,0,0,0,0,0,0,5,5,5,5
Session 29,2017-07-25::22:01:20.463,2017-07-25::22:01:19.340,164,164,165,165,0,0,0,0,0,0,0,0,4,4,4,3
Session 30,2017-07-25::22:01:21.447,2017-07-25::22:01:20.331,165,165,165,165,0,0,0,0,0,0,0,0,4,4,4,4
Session 31,2017-07-25::22:01:22.452,2017-07-25::22:01:21.346,165,165,165,165,0,0,0,0,0,0,0,0,4,4,4,3
Session 32,2017-07-25::22:01:23.472,2017-07-25::22:01:22.332,165,165,165,165,0,0,0,0,0,0,0,0,3,3,3,4
Session 33,2017-07-25::22:01:24.450,2017-07-25::22:01:23.338,165,166,165,165,0,0,0,0,0,0,0,0,4,4,4,4
Session 34,2017-07-25::22:01:25.449,2017-07-25::22:01:24.329,165,165,165,165,0,0,0,0,0,0,0,0,4,4,3,3
Session 35,2017-07-25::22:01:26.457,2017-07-25::22:01:25.337,165,164,164,163,0,0,0,0,0,0,0,0,3,2,2,3
Session 36,2017-07-25::22:01:27.453,2017-07-25::22:01:26.329,163,163,163,163,0,0,0,0,0,0,0,0,3,4,4,4
Session 37,2017-07-25::22:01:28.454,2017-07-25::22:01:27.336,163,162,161,161,0,0,0,0,0,0,0,0,4,4,4,4
Session 38,2017-07-25::22:01:29.449,2017-07-25::22:01:28.327,159,157,157,155,0,0,0,0,0,0,0,0,4,4,4,4
Session 39,2017-07-25::22:01:30.457,2017-07-25::22:01:29.336,153,153,153,153,0,0,0,0,0,0,0,0,4,5,5,5
Session 40,2017-07-25::22:01:31.468,2017-07-25::22:01:30.343,152,151,151,151,0,0,0,0,0,0,0,0,5,5,5,5
Session 41,2017-07-25::22:01:32.453,2017-07-25::22:01:31.334,150,150,150,150,0,0,0,0,0,0,0,0,4,4,4,4
Session 42,2017-07-25::22:01:33.466,2017-07-25::22:01:32.341,150,150,150,151,0,0,0,0,0,0,0,0,4,4,4,4
Session 43,2017-07-25::22:01:34.451,2017-07-25::22:01:33.334,152,152,152,152,0,0,0,0,0,0,0,0,4,4,4,4
Session 44,2017-07-25::22:01:35.440,2017-07-25::22:01:34.324,152,151,151,151,0,0,0,0,0,0,0,0,4,4,4,4
Session 45,2017-07-25::22:01:36.450,2017-07-25::22:01:35.332,152,152,153,153,0,0,0,0,0,0,0,0,4,4,4,4
Session 46,2017-07-25::22:01:37.472,2017-07-25::22:01:36.348,153,154,156,156,0,0,0,0,0,0,0,0,4,4,4,4
Session 47,2017-07-25::22:01:38.492,2017-07-25::22:01:37.330,156,157,157,157,0,0,0,0,0,0,0,0,4,4,4,4
Session 48,2017-07-25::22:01:39.463,2017-07-25::22:01:38.338,158,158,159,159,0,0,0,0,0,0,0,0,3,3,2,2
Session 49,2017-07-25::22:01:40.445,2017-07-25::22:01:39.329,159,159,159,159,0,0,0,0,0,0,0,0,1,2,2,2
Session 50,2017-07-25::22:01:41.461,2017-07-25::22:01:40.337,159,159,159,159,0,0,0,0,0,0,0,0,2,2,2,2
Session 51,2017-07-25::22:01:42.449,2017-07-25::22:01:41.328,159,159,159,159,0,0,0,0,0,0,0,0,2,3,3,3
